ibf_product_group,competitor_product_group_id
ecaa1c68-87fc-4f4e-b088-ba5e94c7b7bc,00000292
fe74eca1-cbad-4962-8102-4c5b7d6adc21,00000304
5c2ebc74-f0d5-409f-83f2-a1d33372c246,00000306
decde47b-6c08-4330-88cd-78d642cf8823,00000329
3711d6d5-1bf9-491f-8005-af223f9d3203,00000351
8bff6b99-de91-492b-820f-83cf5c097212,00000352
e7188a6f-198d-4287-97ed-1c326bf248c3,00000353
4ec49f8d-67d8-4658-b005-4792e9b2daee,00000357
dfe0279c-c792-4f6d-abb1-39426af229b4,00000359
216f9b19-3671-4899-a8f8-acb3d173dabc,00000363
f22cd647-5eca-4c2f-812d-6e7661052a85,00000286
3261737f-f6a8-415d-825e-431841e44ac7,00000287
5564fbf5-0dc0-4324-90ef-c50fc990cc66,00000288
1e2ee4e0-904b-4068-87fd-c74123f53af1,00000290
83a8817f-88b8-45a9-bc11-f9e3868e1882,00000293
0c148eb6-c79e-4edb-888e-b54ad4bdad73,00000294
0b6221f4-9306-4e15-9949-d403524c3a7d,00000295
bae04ec5-38c1-4410-96ca-bb392a42be58,00000433
09cbb165-445b-4c82-9a3b-b033cbac9f12,00000300
dec31f8d-05ae-40dd-8d32-369bd1f36169,00000301
2e1d7302-05c9-424a-be40-5995489ce486,00000623
6b53fe9a-1bb0-467d-b6cd-90f28603d29d,00000434
4b9c45d8-5865-4ccd-8095-216be56a7977,00000484
d9b10ce5-3ef2-4127-a69c-b38d88ec6517,00000305
e53e86c2-f5ea-43c2-8fb5-764bca6e94e1,00000307
58e658f3-eecb-4dd8-b9e4-b1d009557a03,00000435
25de2642-9262-4877-a505-70bff5a8ba5a,00000511
b0669d59-c36e-40d0-a8f8-044614bf9411,00000310
46fe247c-87a5-4fb9-b6c0-74369693c2ed,00000311
1dc7ebac-ec79-439e-b916-09f304bb4ba0,00000313
04c41587-99cb-4e1b-ae1e-c30b50b391b4,00000492
c3db8d45-a5e0-40e9-ae61-e46a8a8f35fe,00000316
67102dd4-d3c1-49cb-be5d-97d85dcf0a8a,00000571
abd12a8c-1933-4a93-9f0b-ff4cb1f9c6ee,00000324
706c77c1-1a85-4492-84c8-24f8f54a215b,00000468
a2e9b8e0-05ec-497a-830e-2dfbe8ee9f58,00000628
67cf5a2d-f8ce-4a3c-a9df-d3a328aabc09,00000330
040fc290-a59f-4034-9a25-2e3cc2af6d60,00000455
64fd43d4-6acb-4334-ad1b-0afed2a1b86c,00000335
1f25d5a8-111d-4b42-9785-f1183758721b,00000556
